Proj,Ample,Anderberg,ArithmeticMean,Barinel,Dice,DStar,Euclid,Fagge,Fleiss,GeometricMean,Goodman,Gp13,Hamann,Hamming,HarmonicMean,Jaccard,Kulczynski1,Kulczynski2,M1,M2,McCon,Minus,Muse,Naish1,Naish2,Ochiai,Ochiai2,Overlap,Qe,RogersTanimoto,Rogot1,Rogot2,RussellRao,Scott,SimpleMatching,Sokal,SorensenDice,Tarantula,Wong1,Wong2,Wong3,Zoltar,null,
Chart_1, 1,1,1,1,1,1,1,1,2874,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-,1,1,1,1,1,1,1,1,1,2591,1,1,1,1,1,1,1,1,1,
Chart_2, 55,27,27,21,27,27,101,55,5007,27,-,55,101,101,50,27,27,55,101,55,-,55,55,9125,55,27,26,27,21,101,26,50,55,3699,101,101,27,21,55,-,-,55,27,
Chart_3, 1,1,1,1,1,1,81,1,5482,1,-,1,81,81,1,1,1,1,81,1,1,1,1,1749,1,1,1,1,1,81,1,1,1,3464,81,81,1,1,1,-,-,1,1,
Chart_4, 1,1,1,1,1,1,1,1,830,1,1,1,1,1,1,1,1,1,1,1,1,1,1,17150,1,1,1,130,1,1,1,1,1,820,1,1,1,1,1,1,1,1,1,
Chart_5, 1,1,1,1,1,1,1,1,5385,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3067,1,1,1,1,1,1,1,1,1,3020,1,1,1,1,1,-,-,1,1,
Chart_6, 5,81,68,81,81,81,21902,5,67,49,-,5,21902,21902,17,81,81,15,21902,5,15,5,5,-,5,49,81,49,81,21902,21727,17,5,67,21902,21902,81,81,5,-,-,15,49,
Chart_7, 2,2,2,2,2,2,10495,2,4681,2,-,2,10495,10495,2,2,2,2,10495,2,2,2,2,-,2,2,2,2,2,10495,2,2,2,3720,10495,10495,2,2,2,-,-,2,2,
Chart_8, -,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
Chart_9, 1,1,1,1,1,1,1,1,4925,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1473,1,1,1,1,1,1,1,1,1,2649,1,1,1,1,1,-,-,1,1,
Chart_10, 1,1,1,1,1,1,1,1,4906,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-,1,1,1,1,1,1,1,1,1,2464,1,1,1,1,1,1,1,1,1,
Chart_11, 1,1,1,1,1,1,16572,1,4420,1,-,1,16572,16572,1,1,1,1,16572,1,1,1,1,-,1,1,1,1,1,16572,1,1,1,3952,16572,16572,1,1,1,-,-,1,1,
Chart_12, -,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
Chart_13, 1,1,1,1,1,1,1,1,4908,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-,1,1,1,1,1,1,1,1,1,2468,1,1,1,1,1,1,1,1,1,
Chart_14, 120,1,1,1,1,1,1,110,4495,1,-,110,1,1,1,1,1,1,1,110,1,22,110,-,110,1,1,1,1,1,1,1,110,3014,1,1,1,1,110,1,1,1,1,
Chart_15, 26,26,26,26,26,26,126,26,4891,26,-,26,126,126,26,26,26,26,126,26,26,26,26,7949,26,26,26,26,26,126,26,26,26,3464,126,126,26,26,26,-,-,26,26,
Chart_16, 78,12,12,2,12,12,2,12,3863,7,-,12,2,2,7,12,12,7,2,12,7,12,12,-,12,8,7,8,2,2,12,7,12,3171,2,2,12,2,12,2,7,7,8,
Chart_17, 2,2,2,2,2,2,102,2,4792,2,-,2,102,102,2,2,2,2,102,2,2,2,2,8317,2,2,2,2,2,102,2,2,2,3292,102,102,2,2,2,-,-,2,2,
Chart_18, 1,1,1,1,1,1,1,1,3568,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-,1,1,1,1,1,1,1,1,1,2090,1,1,1,1,1,1,1,1,1,
Chart_19, 239,1,1,1,1,1,1,239,4700,1,1,239,1,1,1,1,1,1,1,239,1,239,239,-,239,1,1,1,1,1,1,1,239,2612,1,1,1,1,239,1,1,1,1,
Chart_20, -,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
Chart_21, 2,2,2,2,2,2,2,2,4564,2,2,2,2,2,2,2,2,2,2,2,2,2,2,-,2,2,2,2,2,2,2,2,2,2101,2,2,2,2,2,2,2,2,2,
Chart_22, 40,1,1,1,1,1,1,38,3587,1,-,38,1,1,1,1,1,1,1,38,1,38,38,-,38,1,1,14,1,1,1,1,38,2412,1,1,1,1,38,1,35,1,1,
Chart_23, -,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
Chart_24, 1,1,1,1,1,1,1,1,4791,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-,1,1,1,1,1,1,1,1,1,2087,1,1,1,1,1,1,1,1,1,
Chart_25, 1976,30,28,1,30,30,23,1976,4049,28,30,1976,23,23,28,30,30,30,23,1976,30,1976,1976,-,1976,30,23,1,1,23,28,28,1976,2397,23,23,30,1,1976,23,1684,30,30,
Chart_26, 132,132,132,370,132,132,132,132,1279,132,132,132,132,132,132,132,132,132,132,132,132,132,132,8630,132,132,132,131,370,132,132,132,132,859,132,132,132,370,132,132,132,359,132,
Lang_1, 1809,-,-,-,-,-,2989,-,-,-,-,-,2989,2989,-,-,-,-,2989,-,-,-,-,2857,-,-,-,-,-,2989,3310,3312,-,-,2989,2989,-,-,-,-,-,-,-,
Lang_2, 455,332,328,48,332,332,54,341,-,118,-,341,54,54,48,332,332,48,54,341,48,73,341,3977,341,127,99,127,48,54,329,48,341,-,54,54,332,48,341,54,208,48,127,
Lang_3, 1904,-,-,-,-,-,3059,-,-,-,-,-,3059,3059,-,-,-,-,3059,-,-,-,-,2927,-,-,-,-,-,3059,3380,3382,-,-,3059,3059,-,-,-,-,-,-,-,
Lang_4, 974,-,-,-,-,-,8056,-,-,-,-,-,8056,8056,-,-,-,-,8056,-,-,-,-,7803,-,-,-,-,-,8056,8256,8258,-,-,8056,8056,-,-,-,-,-,-,-,
Lang_5, 443,322,316,38,322,322,44,331,-,108,-,331,44,44,39,322,322,39,44,331,39,66,331,3976,331,117,89,117,38,44,319,39,331,-,44,44,322,38,331,44,198,38,117,
Lang_6, 706,-,-,-,-,-,5679,-,-,-,-,-,5679,5679,-,-,-,-,5679,-,-,-,-,5528,-,-,-,-,-,5679,5962,5964,-,-,5679,5679,-,-,-,-,-,-,-,
Lang_7, 3679,-,-,-,-,-,2834,-,-,-,-,-,2834,2834,-,-,-,-,2834,-,-,-,-,2713,-,-,-,-,-,2834,3147,3149,-,-,2834,2834,-,-,-,-,-,-,-,
Lang_8, -,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
Lang_9, -,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
Lang_10, 3855,-,-,-,-,-,3150,-,-,-,-,-,3150,3150,-,-,-,-,3150,-,-,-,-,3026,-,-,-,-,-,3150,3471,3473,-,-,3150,3150,-,-,-,-,-,-,-,
Lang_11, 3170,-,-,-,-,-,3463,-,-,-,-,-,3463,3463,-,-,-,-,3463,-,-,-,-,3340,-,-,-,-,-,3463,3784,3786,-,-,3463,3463,-,-,-,-,-,-,-,
Lang_12, 3915,-,-,-,-,-,3465,-,-,-,-,-,3465,3465,-,-,-,-,3465,-,-,-,-,3342,-,-,-,-,-,3465,3786,3788,-,-,3465,3465,-,-,-,-,-,-,-,
Lang_13, -,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
Lang_14, 2338,-,-,-,-,-,6513,-,-,-,-,-,6513,6513,-,-,-,-,6513,-,-,-,-,6335,-,-,-,-,-,6513,6600,6602,-,-,6513,6513,-,-,-,-,-,-,-,
Lang_15, 4466,-,-,-,-,-,2539,-,-,-,-,-,2539,2539,-,-,-,-,2539,-,-,-,-,2437,-,-,-,-,-,2539,2702,2704,-,-,2539,2539,-,-,-,-,-,-,-,
Lang_16, 3566,-,-,-,-,-,2748,-,-,-,-,-,2748,2748,-,-,-,-,2748,-,-,-,-,2536,-,-,-,-,-,2748,3004,3006,-,-,2748,2748,-,-,-,-,-,-,-,
Lang_17, 814,442,440,440,442,442,4975,442,234,440,-,442,4975,4975,442,442,442,442,4975,442,-,440,442,4726,442,442,440,442,440,4975,440,442,442,238,4975,4975,442,440,442,-,-,442,442,
Lang_18, -,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
Lang_19, 1893,-,-,-,-,-,3653,-,-,-,-,-,3653,3653,-,-,-,-,3653,-,-,-,-,3440,-,-,-,-,-,3653,3908,3909,-,-,3653,3653,-,-,-,-,-,-,-,
Lang_20, 3003,-,-,-,-,-,1028,-,-,-,-,-,1028,1028,-,-,-,-,1028,-,-,-,-,815,-,-,-,-,-,1028,1283,1285,-,-,1028,1028,-,-,-,-,-,-,-,
Lang_21, 7390,-,-,-,-,-,2952,-,-,-,-,-,2952,2952,-,-,-,-,2952,-,-,-,-,2703,-,-,-,-,-,2952,3304,3311,-,-,2952,2952,-,-,-,-,-,-,-,
Lang_22, 1451,-,-,-,-,-,6338,-,-,-,-,-,6338,6338,-,-,-,-,6338,-,-,-,-,5605,-,-,-,-,-,6338,6505,6515,-,-,6338,6338,-,-,-,-,-,-,-,
Lang_23, -,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
Lang_24, 1803,657,616,564,657,657,1762,657,-,590,-,657,1762,1762,564,657,657,564,1762,657,-,564,616,1270,657,618,616,618,564,1762,651,564,657,-,1762,1762,657,564,657,-,-,618,618,
Lang_25, -,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
Lang_26, -,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
Lang_27, 1216,410,354,74,410,410,191,410,-,213,-,410,191,191,74,410,410,74,191,410,74,74,362,2097,410,269,262,269,74,191,404,74,410,-,191,191,410,74,410,191,246,74,269,
Lang_28, -,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
Lang_29, 616,138,110,103,138,138,26,138,-,43,-,138,26,26,103,138,138,103,26,138,-,103,122,1086,138,59,56,7,103,26,134,103,138,-,26,26,138,103,138,26,81,121,59,
Lang_30, -,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
Lang_31, -,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
Lang_32, 2380,-,-,-,-,-,5356,-,-,-,-,-,5356,5356,-,-,-,-,5356,-,-,-,-,4751,-,-,-,-,-,5356,5585,5592,-,-,5356,5356,-,-,-,-,-,-,-,
Lang_33, 5929,-,-,-,-,-,2186,-,-,-,-,-,2186,2186,-,-,-,-,2186,-,-,-,-,1693,-,-,-,-,-,2186,2526,2528,-,-,2186,2186,-,-,-,-,-,-,-,
Lang_34, -,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
Lang_35, 2279,-,-,-,-,-,1243,-,-,-,-,-,1243,1243,-,-,-,-,1243,-,-,-,-,642,-,-,-,-,-,1243,1726,1729,-,-,1243,1243,-,-,-,-,-,-,-,
Lang_36, 1586,621,510,116,621,621,276,621,-,313,-,621,276,276,116,621,621,116,276,621,116,119,511,1215,621,448,438,448,116,276,571,116,621,-,276,276,621,116,621,276,427,116,448,
Lang_37, -,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
Lang_38, -,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
Lang_39, 1482,-,-,-,-,-,1248,-,-,-,-,-,1248,1248,-,-,-,-,1248,-,-,-,-,629,-,-,-,-,-,1248,1722,1732,-,-,1248,1248,-,-,-,-,-,-,-,
Lang_40, 1,1,1,1,1,1,1,1,588,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1454,1,1,1,1,1,1,1,1,1,173,1,1,1,1,1,-,-,1,1,
Lang_41, 5,5,5,5,5,5,2930,5,246,5,-,5,2930,2930,5,5,5,5,2930,5,-,5,5,2926,5,5,5,5,5,2930,5,5,5,239,2930,2930,5,5,5,-,-,5,5,
Lang_42, 1,1,1,1,1,1,1,1,591,1,-,1,1,1,1,1,1,1,1,1,1,1,1,5942,1,1,1,1,1,1,1,1,1,220,1,1,1,1,1,-,-,1,1,
Lang_43, 1,1,1,1,1,1,1,1,577,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-,1,1,1,1,1,1,1,1,1,101,1,1,1,1,1,1,1,1,1,
Lang_44, 5,5,5,5,5,5,5,5,513,5,-,5,5,5,5,5,5,5,5,5,5,5,5,2981,5,5,5,5,5,5,5,5,5,224,5,5,5,5,5,-,-,5,5,
Lang_45, 1,1,1,1,1,1,1,1,510,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-,1,1,1,1,1,1,1,1,1,101,1,1,1,1,1,1,1,1,1,
Lang_46, 1,1,1,1,1,1,1,1,501,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3149,1,1,1,1,1,1,1,1,1,154,1,1,1,1,1,-,-,1,1,
Lang_47, 4,2,2,2,2,2,2,4,456,2,-,4,2,2,4,2,2,4,2,4,-,4,4,4157,4,2,2,2,2,2,2,4,4,250,2,2,2,2,4,-,-,4,2,
Lang_48, 1,1,1,1,1,1,2620,1,200,1,-,1,2620,2620,1,1,1,1,2620,1,1,1,1,2620,1,1,1,1,1,2620,1,1,1,200,2620,2620,1,1,1,-,-,1,1,
Lang_49, 1,1,1,1,1,1,1,1,492,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-,1,1,1,1,1,1,1,1,1,102,1,1,1,1,1,1,1,1,1,
Lang_50, 85,9,5,5,9,9,5,85,706,5,9,85,5,5,5,9,9,9,5,85,9,85,85,-,85,9,5,9,5,5,5,5,85,287,5,5,9,5,85,5,5,9,9,
Lang_51, 1,1,1,1,1,1,1,1,472,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-,1,1,1,1,1,1,1,1,1,102,1,1,1,1,1,1,1,1,1,
Lang_52, 1,1,1,1,1,1,1,1,472,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3094,1,1,1,1,1,1,1,1,1,102,1,1,1,1,1,1,1,1,1,
Lang_53, 1,1,1,1,1,1,1,1,471,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1782,1,1,1,1,1,1,1,1,1,194,1,1,1,1,1,-,-,1,1,
Lang_54, 1,1,1,1,1,1,1,1,464,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3439,1,1,1,1,1,1,1,1,1,194,1,1,1,1,1,-,-,1,1,
Lang_55, 7,7,7,7,7,7,3461,7,469,7,-,7,3461,3461,7,7,7,7,3461,7,7,7,7,3457,7,7,7,7,7,3461,7,7,7,258,3461,3461,7,7,7,-,-,7,7,
Lang_56, -,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
Lang_57, 1,1,1,1,1,1,1,1,127,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-,1,1,1,1,1,1,1,1,1,84,1,1,1,1,1,1,1,1,1,
Lang_58, 2,2,2,2,2,2,2,2,493,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2152,2,2,2,2,2,2,2,2,2,184,2,2,2,2,2,-,-,2,2,
Lang_59, 1,1,1,1,1,1,1,1,479,1,-,1,1,1,1,1,1,1,1,1,1,1,1,3995,1,1,1,1,1,1,1,1,1,222,1,1,1,1,1,-,-,1,1,
Lang_60, 1,1,1,1,1,1,1,1,501,1,1,1,1,1,1,1,1,1,1,1,1,1,1,804,1,1,1,1,1,1,1,1,1,183,1,1,1,1,1,-,-,1,1,
Lang_61, 1,14,14,14,14,14,798,1,341,14,-,1,798,798,1,14,14,1,798,1,1,1,1,785,1,14,14,14,14,798,14,1,1,247,798,798,14,14,1,-,-,1,14,
Lang_62, 1,1,1,1,1,1,1,1,465,1,-,1,1,1,1,1,1,1,1,1,1,1,1,1498,1,1,1,1,1,1,1,1,1,222,1,1,1,1,1,-,-,1,1,
Lang_63, 1,1,1,1,1,1,1,1,514,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2843,1,1,1,1,1,1,1,1,1,91,1,1,1,1,1,1,1,1,1,
Lang_64, 1,1,1,1,1,1,4702,1,421,1,-,1,4702,4702,1,1,1,1,4702,1,-,1,1,-,1,1,1,1,1,4702,1,1,1,243,4702,4702,1,1,1,-,-,1,1,
Lang_65, 6,6,6,6,6,6,1769,6,395,6,-,6,1769,1769,6,6,6,6,1769,6,6,6,6,1764,6,6,6,6,6,1769,6,6,6,256,1769,1769,6,6,6,-,-,6,6,
Math_1, -,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
Math_2, 11,11,11,11,11,11,19623,11,5584,11,-,11,19623,19623,11,11,11,11,19623,11,11,11,11,-,11,11,11,11,11,19623,11,11,11,4721,19623,19623,11,11,11,-,-,11,11,
Math_3, 1,1,1,1,1,1,923,1,5622,1,-,1,923,923,1,1,1,1,923,1,1,1,1,923,1,1,1,1,1,923,1,1,1,4288,923,923,1,1,1,-,-,1,1,
Math_4, 8,1,1,1,1,1,11473,8,5465,1,-,8,11473,11473,8,1,1,8,11473,8,-,8,8,13325,8,1,1,1,1,11473,1,8,8,3637,11473,11473,1,1,8,-,-,8,1,
Math_5, 2,2,2,2,2,2,2,2,5537,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2619,2,2,2,2,2,2,2,2,2,1817,2,2,2,2,2,2,2,2,2,
Math_6, 75,2,2,2,2,2,2,193,2300,2,2,193,2,2,2,2,2,2,2,83,2,65,75,2977,193,2,2,178,2,2,2,2,193,1131,2,2,2,2,193,2,63,2,2,
Math_7, 1,1,1,1,1,1,6240,1,1000,1,-,1,6240,6240,1,1,1,1,6240,1,1,1,1,6240,1,1,1,1,1,6240,1,1,1,1000,6240,6240,1,1,1,-,-,1,1,
Math_8, 1,1,1,1,1,1,1,1,5451,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-,1,1,1,1,1,1,1,1,1,1804,1,1,1,1,1,1,1,1,1,
Math_9, 1,1,1,1,1,1,1,1,5425,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-,1,1,1,1,1,1,1,1,1,1804,1,1,1,1,1,1,1,1,1,
Math_10, 1,1,1,1,1,1,1,1,5088,1,-,1,1,1,1,1,1,1,1,1,1,1,1,466,1,1,1,1,1,1,1,1,1,2008,1,1,1,1,1,-,-,1,1,
Math_11, 9,9,9,9,9,9,9,9,5080,9,-,9,9,9,9,9,9,9,9,9,9,9,9,-,9,9,9,9,9,9,9,9,9,2015,9,9,9,9,9,-,-,9,9,
Math_12, -,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
Math_13, 28,28,28,28,28,28,24892,28,1708,28,-,28,24892,24892,28,28,28,28,24892,28,28,28,28,24885,28,28,28,28,28,24892,28,28,28,1696,24892,24892,28,28,28,-,-,28,28,
Math_14, 1672,-,-,-,-,-,24992,-,1641,-,-,-,24992,24992,-,-,-,-,24992,-,-,-,-,24956,-,-,-,-,-,24992,25007,25021,-,1641,24992,24992,-,-,-,-,-,-,-,
Math_15, 1,1,1,1,1,1,1,1,160,1,1,1,1,1,1,1,1,1,1,1,1,1,1,313,1,1,1,1,1,1,1,1,1,160,1,1,1,1,1,-,-,1,1,
Math_16, 1,1,1,1,1,1,10365,1,3407,1,-,1,10365,10365,1,1,1,1,10365,1,1,1,1,10365,1,1,1,1,1,10365,1,1,1,3059,10365,10365,1,1,1,-,-,1,1,
Math_17, 90,90,90,90,90,90,18315,90,3778,90,-,90,18315,18315,90,90,90,90,18315,90,90,90,90,-,90,90,90,90,90,18315,90,90,90,3579,18315,18315,90,90,90,-,-,90,90,
Math_18, -,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
Math_19, 5,5,5,5,5,5,1803,5,4003,5,-,5,1803,1803,5,5,5,5,1803,5,5,5,5,1800,5,5,5,5,5,1803,5,5,5,2243,1803,1803,5,5,5,-,-,5,5,
Math_20, -,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
Math_21, -,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
Math_22, 16,1,1,1,1,1,1,16,4223,1,1,16,1,1,1,1,1,1,1,16,1,16,16,-,16,1,1,1,1,1,1,1,16,1527,1,1,1,1,16,1,1,1,1,
Math_23, 2,2,2,2,2,2,6675,2,4123,2,-,2,6675,6675,2,2,2,2,6675,2,2,2,2,7730,2,2,2,2,2,6675,2,2,2,2186,6675,6675,2,2,2,-,-,2,2,
Math_24, 9,9,9,9,9,9,7739,9,4118,9,-,9,7739,7739,9,9,9,9,7739,9,9,9,9,7731,9,9,9,9,9,7739,9,9,9,2282,7739,7739,9,9,9,-,-,9,9,
Math_25, -,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
Math_26, -,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
Math_27, 1,1,1,1,1,1,1,1,4093,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-,1,1,1,1,1,1,1,1,1,1415,1,1,1,1,1,-,-,1,1,
Math_28, 6,6,6,6,6,6,3355,6,3699,6,-,6,3355,3355,6,6,6,6,3355,6,6,6,6,3350,6,6,6,6,6,3355,6,6,6,1932,3355,3355,6,6,6,-,-,6,6,
Math_29, 117,1,1,1,1,1,1,118,3293,1,1,118,1,1,1,1,1,1,1,118,1,117,117,-,118,1,1,1,1,1,1,1,118,1388,1,1,1,1,118,1,1,118,1,
Math_30, 4,4,4,4,4,4,4,4,4158,4,4,4,4,4,4,4,4,4,4,4,4,4,4,-,4,4,4,4,4,4,4,4,4,1428,4,4,4,4,4,-,-,4,4,
Math_31, 1,1,1,1,1,1,1,1,268,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5992,1,1,1,1,1,1,1,1,1,268,1,1,1,1,1,1,1,1,1,
Math_32, 3,3,3,3,3,3,3,3,4532,3,3,3,3,3,3,3,3,3,3,3,3,3,3,-,3,3,3,3,3,3,3,3,3,1112,3,3,3,3,3,3,3,3,3,
Math_33, 4,4,4,4,4,4,6247,4,3705,4,-,4,6247,6247,4,4,4,4,6247,4,4,4,4,8246,4,4,4,4,4,6247,4,4,4,2063,6247,6247,4,4,4,-,-,4,4,
Math_34, 1,1,1,1,1,1,1,1,4042,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-,1,1,1,1,1,1,1,1,1,1391,1,1,1,1,1,-,-,1,1,
Math_35, -,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
Math_36, 3,1,1,1,1,1,1,3,3385,1,-,3,1,1,3,1,1,3,1,3,-,3,3,-,3,1,1,1,1,1,1,3,3,1481,1,1,1,1,3,-,-,3,1,
Math_37, 202,5,5,3,5,5,3,202,3285,5,5,202,3,3,10,5,5,10,3,202,10,186,202,504,202,5,3,77,3,3,3,10,202,1376,3,3,5,3,202,3,12,126,5,
Math_38, 5,5,5,5,5,5,5,5,4071,5,5,5,5,5,5,5,5,5,5,5,5,5,5,192,5,5,5,5,5,5,5,5,5,1102,5,5,5,5,5,5,5,5,5,
Math_39, 27,27,27,27,27,27,13591,27,1454,27,-,27,13591,13591,27,27,27,27,13591,27,27,27,27,13582,27,27,27,27,27,13591,27,27,27,1454,13591,13591,27,27,27,-,-,27,27,
Math_40, 23,23,23,23,23,23,2883,23,3225,23,-,23,2883,2883,23,23,23,23,2883,23,23,23,23,2878,23,23,23,23,23,2883,23,23,23,3052,2883,2883,23,23,23,-,-,23,23,
Math_41, 2,2,2,2,2,2,2,2,4010,2,-,2,2,2,2,2,2,2,2,2,2,2,2,-,2,2,2,2,2,2,2,2,2,1510,2,2,2,2,2,-,-,2,2,
Math_42, 23,23,23,23,23,23,5115,23,3722,23,-,23,5115,5115,23,23,23,23,5115,23,23,23,23,5115,23,23,23,23,23,5115,23,23,23,3398,5115,5115,23,23,23,-,-,23,23,
Math_43, 3,23,23,23,23,23,5919,3,936,13,-,3,5919,5919,9,23,23,9,5919,3,9,3,3,5908,3,13,23,30,23,5919,23,9,3,930,5919,5919,23,23,3,-,3,9,13,
