Proj;barinel;dstar2;jaccard;muse;ochiai;opt2;tarantula;;;Proj;barinel;dstar2;jaccard;muse;ochiai;opt2;tarantula
Chart_1;189;186;28;194;24;309;189;;;Chart_26;451;266;237;321;241;321;451
Chart_2;61;31;8;13;31;31;61;;;Lang_65;1;1;1;1;1;1;1
Chart_3;1;1;1;1;1;1;1;;;Math_106;1;1;1;1;1;1;1
Chart_4;108;2;2;2;2;1;108;;;Closure_133;2;2;2;2;2;2;2
Chart_5;1;12;10;11;12;7;1;;;Mockito_38;44;3;44;1;3;1;44
Chart_6;1;24;25;25;24;11;1;;;Time_27;3;3;3;3;3;3;3
Chart_7;1;1;1;1;1;1;1;;;;;;;;;;
Chart_8;1;1;1;1;1;1;1;;;Top-1;2;2;2;3;2;3;2
Chart_9;1;1;1;1;1;1;1;;;Top-10;4;5;4;5;5;5;4
Chart_10;1;1;1;1;1;1;1;;;Top-50;5;5;5;5;5;5;5
Chart_11;1;1;1;1;1;1;1;;;Top-100;5;5;5;5;5;5;5
Chart_12;23;1087;1087;905;801;1087;23;;;Top-200;5;5;5;5;5;5;5
Chart_13;5;5;5;5;5;5;5;;;Any;6;6;6;6;6;6;6
Chart_14;59;365;93;360;38;321;59;;;;;;;;;;
Chart_15;1184;1813;2194;2103;2143;1813;1149;;;;;;;;;;
Chart_16;4;1;1;1;1;6;4;;;;;;;;;;
Chart_17;11;11;11;11;11;15;11;;;;;;;;;;
Chart_18;1;1;1;1;1;1;1;;;;;;;;;;
Chart_19;59;346;73;311;37;349;59;;;;;;;;;;
Chart_20;50;50;52;58;62;65;50;;;;;;;;;;
Chart_21;2;1;2;1;1;1;2;;;;;;;;;;
Chart_22;5;1;1;1;1;18;5;;;;;;;;;;
Chart_23;62;35;62;62;62;35;62;;;;;;;;;;
Chart_24;1;1;1;1;1;1;1;;;;;;;;;;
Chart_25;1512;1325;1325;1500;1325;1325;1512;;;;;;;;;;
Chart_26;451;266;237;321;241;321;451;;;;;;;;;;
Lang_1;1;1;1;1;1;1;1;;;;;;;;;;
Lang_2;1;1;1;1;1;1;1;;;;;;;;;;
Lang_3;1;1;1;1;1;1;1;;;;;;;;;;
Lang_4;1;1;1;1;1;1;1;;;;;;;;;;
Lang_5;1;1;1;1;1;1;1;;;;;;;;;;
Lang_6;54;54;54;54;54;54;54;;;;;;;;;;
Lang_7;1;1;1;1;1;1;1;;;;;;;;;;
Lang_8;13;13;13;13;13;13;13;;;;;;;;;;
Lang_9;1;1;1;1;1;1;1;;;;;;;;;;
Lang_10;1;1;1;6;1;6;1;;;;;;;;;;
Lang_11;1;1;1;1;1;1;1;;;;;;;;;;
Lang_12;1;1;1;1;1;1;1;;;;;;;;;;
Lang_13;1;1;1;1;1;1;1;;;;;;;;;;
Lang_14;1;1;1;1;1;1;1;;;;;;;;;;
Lang_15;63;1;1;1;1;1;63;;;;;;;;;;
Lang_16;1;1;1;1;1;1;1;;;;;;;;;;
Lang_17;13;13;13;13;13;13;13;;;;;;;;;;
Lang_18;1;1;1;1;1;1;1;;;;;;;;;;
Lang_19;1;1;1;1;1;1;1;;;;;;;;;;
Lang_20;1;1;1;1;1;1;1;;;;;;;;;;
Lang_21;1;1;1;1;1;1;1;;;;;;;;;;
Lang_22;1;1;1;1;1;1;1;;;;;;;;;;
Lang_23;1;1;1;1;1;1;1;;;;;;;;;;
Lang_24;1;1;1;1;1;1;1;;;;;;;;;;
Lang_25;1;1;1;1;1;1;1;;;;;;;;;;
Lang_26;1;1;1;1;1;1;1;;;;;;;;;;
Lang_27;1;1;1;1;1;1;1;;;;;;;;;;
Lang_28;1;1;1;1;1;1;1;;;;;;;;;;
Lang_29;1;1;1;1;1;1;1;;;;;;;;;;
Lang_30;1;1;1;3;1;1;1;;;;;;;;;;
Lang_31;1;1;1;1;1;1;1;;;;;;;;;;
Lang_32;1;1;1;1;1;1;1;;;;;;;;;;
Lang_33;1;1;1;1;1;1;1;;;;;;;;;;
Lang_34;8;17;7;36;7;1;8;;;;;;;;;;
Lang_35;1;1;1;1;1;1;1;;;;;;;;;;
Lang_36;1;1;1;1;1;1;1;;;;;;;;;;
Lang_37;1;1;1;1;1;1;1;;;;;;;;;;
Lang_38;1;1;1;1;1;1;1;;;;;;;;;;
Lang_39;1;1;1;1;1;1;1;;;;;;;;;;
Lang_40;1;1;1;1;1;1;1;;;;;;;;;;
Lang_41;1;1;1;1;1;1;1;;;;;;;;;;
Lang_42;10;10;10;10;10;10;10;;;;;;;;;;
Lang_43;1;1;1;1;1;1;1;;;;;;;;;;
Lang_44;1;1;1;1;1;1;1;;;;;;;;;;
Lang_45;1;1;1;1;1;1;1;;;;;;;;;;
Lang_46;1;1;1;1;1;1;1;;;;;;;;;;
Lang_47;1;1;1;1;1;1;1;;;;;;;;;;
Lang_48;1;1;1;1;1;1;1;;;;;;;;;;
Lang_49;1;1;1;1;1;1;1;;;;;;;;;;
Lang_50;1;1;1;1;1;1;1;;;;;;;;;;
Lang_51;1;1;1;1;1;1;1;;;;;;;;;;
Lang_52;1;1;1;1;1;1;1;;;;;;;;;;
Lang_53;1;1;1;1;1;1;1;;;;;;;;;;
Lang_54;1;1;1;1;1;1;1;;;;;;;;;;
Lang_55;1;1;1;1;1;1;1;;;;;;;;;;
Lang_56;25;25;25;25;25;25;25;;;;;;;;;;
Lang_57;1;1;1;1;1;1;1;;;;;;;;;;
Lang_58;1;1;1;1;1;1;1;;;;;;;;;;
Lang_59;1;1;1;1;1;1;1;;;;;;;;;;
Lang_60;1;1;1;1;1;1;1;;;;;;;;;;
Lang_61;1;1;1;1;1;1;1;;;;;;;;;;
Lang_62;1;1;1;1;1;1;1;;;;;;;;;;
Lang_63;1;1;1;1;1;1;1;;;;;;;;;;
Lang_64;1;1;1;1;1;1;1;;;;;;;;;;
Lang_65;1;1;1;1;1;1;1;;;;;;;;;;
Math_1;7;12;9;27;12;27;7;;;;;;;;;;
Math_2;44;44;44;44;44;44;44;;;;;;;;;;
Math_3;1;1;1;1;1;1;1;;;;;;;;;;
Math_4;1;1;1;1;1;42;1;;;;;;;;;;
Math_5;1;1;1;1;1;1;1;;;;;;;;;;
Math_6;5;1;1;1;1;1;5;;;;;;;;;;
Math_7;14;14;14;14;14;14;14;;;;;;;;;;
Math_8;1;1;1;1;1;1;1;;;;;;;;;;
Math_9;1;1;1;1;1;1;1;;;;;;;;;;
Math_10;5;5;5;5;5;5;5;;;;;;;;;;
Math_11;27;27;27;27;27;27;27;;;;;;;;;;
Math_12;50;49;50;35;49;35;50;;;;;;;;;;
Math_13;36;36;36;36;36;36;36;;;;;;;;;;
Math_14;93;93;93;93;93;93;93;;;;;;;;;;
Math_15;1;1;1;1;1;1;1;;;;;;;;;;
Math_16;1;1;1;1;1;1;1;;;;;;;;;;
Math_17;1;1;1;1;1;1;1;;;;;;;;;;
Math_18;2;2;2;2;2;2;2;;;;;;;;;;
Math_19;33;33;33;33;33;33;33;;;;;;;;;;
Math_20;1;1;1;1;1;1;1;;;;;;;;;;
Math_21;1;38;38;38;38;38;1;;;;;;;;;;
Math_22;1;1;1;1;1;53;1;;;;;;;;;;
Math_23;37;37;37;37;37;37;37;;;;;;;;;;
Math_24;43;43;43;43;43;43;43;;;;;;;;;;
Math_25;85;-;-;128;-;128;-;;;;;;;;;;
Math_26;3;3;3;3;3;3;3;;;;;;;;;;
Math_27;1;1;1;1;1;1;1;;;;;;;;;;
Math_28;13;13;13;13;13;13;13;;;;;;;;;;
Math_29;1;1;1;17;1;17;1;;;;;;;;;;
Math_30;142;142;142;142;142;142;142;;;;;;;;;;
Math_31;13;11;11;11;11;11;13;;;;;;;;;;
Math_32;5;5;5;5;5;5;5;;;;;;;;;;
Math_33;2;2;2;2;2;2;2;;;;;;;;;;
Math_34;1;1;1;1;1;1;1;;;;;;;;;;
Math_35;2;1;1;2;1;1;2;;;;;;;;;;
Math_36;1;1;1;1;1;1;1;;;;;;;;;;
Math_37;1;3;3;195;3;121;1;;;;;;;;;;
Math_38;1;1;1;1;1;1;1;;;;;;;;;;
Math_39;42;42;42;42;42;42;42;;;;;;;;;;
Math_40;24;24;24;24;24;24;24;;;;;;;;;;
Math_41;1;1;1;1;1;1;1;;;;;;;;;;
Math_42;3;3;3;3;3;3;3;;;;;;;;;;
Math_43;1;1;1;1;1;1;1;;;;;;;;;;
Math_44;11;11;11;11;11;11;11;;;;;;;;;;
Math_45;1;1;1;1;1;1;1;;;;;;;;;;
Math_46;1;1;1;1;1;1;1;;;;;;;;;;
Math_47;1;1;1;1;1;1;1;;;;;;;;;;
Math_48;303;303;303;303;303;303;303;;;;;;;;;;
Math_49;5;5;5;5;5;5;5;;;;;;;;;;
Math_50;1;1;1;1;1;1;1;;;;;;;;;;
Math_51;273;273;273;273;273;273;273;;;;;;;;;;
Math_52;2;2;2;2;2;2;2;;;;;;;;;;
Math_53;1;1;1;1;1;1;1;;;;;;;;;;
Math_54;77;77;77;77;77;77;77;;;;;;;;;;
Math_55;1;1;1;1;1;1;1;;;;;;;;;;
Math_56;9;9;9;9;9;9;9;;;;;;;;;;
Math_57;1;1;1;1;1;1;1;;;;;;;;;;
Math_58;223;223;223;223;223;223;223;;;;;;;;;;
Math_59;1;1;1;1;1;1;1;;;;;;;;;;
Math_60;283;283;283;283;283;283;283;;;;;;;;;;
Math_61;1;1;1;1;1;1;1;;;;;;;;;;
Math_62;267;267;267;248;267;267;267;;;;;;;;;;
Math_63;1;1;1;1;1;1;1;;;;;;;;;;
Math_64;1;1;1;1;1;1;1;;;;;;;;;;
Math_65;12;12;12;12;12;12;12;;;;;;;;;;
Math_66;250;3;47;91;47;1;253;;;;;;;;;;
Math_67;7;7;7;7;7;7;7;;;;;;;;;;
Math_68;1;1;1;1;1;1;1;;;;;;;;;;
Math_69;1;1;1;1;1;1;1;;;;;;;;;;
Math_70;1;1;1;1;1;1;1;;;;;;;;;;
Math_71;1;1;1;22;1;278;1;;;;;;;;;;
Math_72;1;1;1;1;1;1;1;;;;;;;;;;
Math_73;1;1;1;1;1;1;1;;;;;;;;;;
Math_74;758;758;758;758;758;758;758;;;;;;;;;;
Math_75;1;1;1;1;1;1;1;;;;;;;;;;
Math_76;1;1;1;1;1;1;1;;;;;;;;;;
Math_77;13;13;13;13;13;15;13;;;;;;;;;;
Math_78;67;67;67;67;67;67;67;;;;;;;;;;
Math_79;29;29;29;29;29;29;29;;;;;;;;;;
Math_80;1;1;1;1;1;1;1;;;;;;;;;;
Math_81;1;1;1;1;1;1;1;;;;;;;;;;
Math_82;1;1;1;1;1;1;1;;;;;;;;;;
Math_83;1;1;1;1;1;1;1;;;;;;;;;;
Math_84;14;1;5;14;5;1;14;;;;;;;;;;
Math_85;11;11;11;11;11;11;11;;;;;;;;;;
Math_86;58;18;58;58;54;1;58;;;;;;;;;;
Math_87;2;2;2;2;2;2;2;;;;;;;;;;
Math_88;1;1;1;1;1;1;1;;;;;;;;;;
Math_89;1;1;1;1;1;1;1;;;;;;;;;;
Math_90;1;1;1;1;1;1;1;;;;;;;;;;
Math_91;1;1;1;1;1;1;1;;;;;;;;;;
Math_92;1;1;1;1;1;1;1;;;;;;;;;;
Math_93;1;1;1;1;1;1;1;;;;;;;;;;
Math_94;1;1;1;1;1;1;1;;;;;;;;;;
Math_95;8;8;8;8;8;8;8;;;;;;;;;;
Math_96;1;1;1;1;1;1;1;;;;;;;;;;
Math_97;1;1;1;1;1;1;1;;;;;;;;;;
Math_98;1;1;1;1;1;1;1;;;;;;;;;;
Math_99;1;1;1;1;1;1;1;;;;;;;;;;
Math_100;7;7;7;7;7;7;7;;;;;;;;;;
Math_101;1;1;1;1;1;1;1;;;;;;;;;;
Math_102;1;1;1;1;1;1;1;;;;;;;;;;
Math_103;30;30;30;30;30;30;30;;;;;;;;;;
Math_104;1;1;1;1;1;1;1;;;;;;;;;;
Math_105;1;1;1;1;1;1;1;;;;;;;;;;
Math_106;1;1;1;1;1;1;1;;;;;;;;;;
Closure_1;261;73;73;73;73;73;261;;;;;;;;;;
Closure_2;3;3;3;3;3;3;3;;;;;;;;;;
Closure_3;257;253;257;253;256;253;257;;;;;;;;;;
Closure_4;9;5;9;5;6;5;9;;;;;;;;;;
Closure_5;561;561;561;561;561;561;561;;;;;;;;;;
Closure_6;1;1;1;1;1;1;1;;;;;;;;;;
Closure_7;28;28;28;27;28;27;28;;;;;;;;;;
Closure_8;76;76;76;76;76;76;76;;;;;;;;;;
Closure_9;1;1;1;1;1;1;1;;;;;;;;;;
Closure_10;3;3;3;3;3;3;3;;;;;;;;;;
Closure_11;16;21;16;6;21;6;16;;;;;;;;;;
Closure_12;393;393;393;393;393;393;393;;;;;;;;;;
Closure_13;465;465;465;465;465;465;465;;;;;;;;;;
Closure_14;2;1;2;1;2;1;2;;;;;;;;;;
Closure_15;338;338;338;338;338;338;338;;;;;;;;;;
Closure_16;275;236;254;32;242;32;275;;;;;;;;;;
Closure_17;334;334;334;334;334;334;334;;;;;;;;;;
Closure_18;93;93;93;93;93;93;93;;;;;;;;;;
Closure_19;1;1;1;1;1;1;1;;;;;;;;;;
Closure_20;5;5;5;5;5;5;5;;;;;;;;;;
Closure_21;2;2;2;2;2;2;2;;;;;;;;;;
Closure_22;1;1;1;1;1;1;1;;;;;;;;;;
Closure_23;1;1;1;1;1;1;1;;;;;;;;;;
Closure_24;19;19;19;19;19;19;19;;;;;;;;;;
Closure_25;112;112;112;112;112;112;112;;;;;;;;;;
Closure_26;1;2;2;1;2;1;1;;;;;;;;;;
Closure_27;1;1;1;1;1;1;1;;;;;;;;;;
Closure_28;196;196;196;3;198;3;196;;;;;;;;;;
Closure_29;2514;730;2086;554;823;387;2514;;;;;;;;;;
Closure_30;112;172;185;83;182;83;112;;;;;;;;;;
Closure_31;214;214;214;214;214;214;214;;;;;;;;;;
Closure_32;1;1;1;1;1;1;1;;;;;;;;;;
Closure_33;2;2;2;2;2;2;2;;;;;;;;;;
Closure_34;3;3;3;3;3;3;3;;;;;;;;;;
Closure_35;6;6;6;6;6;6;6;;;;;;;;;;
Closure_36;4883;4883;4883;4883;4883;4883;4883;;;;;;;;;;
Closure_37;5;5;5;5;5;5;5;;;;;;;;;;
Closure_38;1;1;1;1;1;1;1;;;;;;;;;;
Closure_39;1;1;1;1;1;1;1;;;;;;;;;;
Closure_40;104;104;104;19;104;19;104;;;;;;;;;;
Closure_41;6;57;6;54;55;54;6;;;;;;;;;;
Closure_42;15;15;15;15;15;15;15;;;;;;;;;;
Closure_43;42;38;42;36;39;36;42;;;;;;;;;;
Closure_44;104;104;104;104;104;104;104;;;;;;;;;;
Closure_45;123;123;123;123;123;123;123;;;;;;;;;;
Closure_46;2;1;1;1;1;1;2;;;;;;;;;;
Closure_47;2;225;218;217;218;217;2;;;;;;;;;;
Closure_48;222;222;222;222;222;222;222;;;;;;;;;;
Closure_49;210;742;967;360;795;73;210;;;;;;;;;;
Closure_50;7;71;71;71;71;71;7;;;;;;;;;;
Closure_51;41;41;41;41;41;41;41;;;;;;;;;;
Closure_52;1;1;1;1;1;1;1;;;;;;;;;;
Closure_53;727;727;727;727;727;727;727;;;;;;;;;;
Closure_54;3;2;2;8;2;8;3;;;;;;;;;;
Closure_55;113;113;113;113;113;113;113;;;;;;;;;;
Closure_56;6;6;6;1;6;1;6;;;;;;;;;;
Closure_57;1;1;1;1;1;1;1;;;;;;;;;;
Closure_58;4;4;4;4;4;4;4;;;;;;;;;;
Closure_59;48;48;48;48;48;48;48;;;;;;;;;;
Closure_60;12;10;12;1;10;1;12;;;;;;;;;;
Closure_61;89;81;89;79;81;79;89;;;;;;;;;;
Closure_62;1;1;1;1;1;1;1;;;;;;;;;;
Closure_63;1;1;1;1;1;1;1;;;;;;;;;;
Closure_64;6;6;6;6;6;6;6;;;;;;;;;;
Closure_65;1;1;1;1;1;1;1;;;;;;;;;;
Closure_66;1;1;1;1;1;1;1;;;;;;;;;;
Closure_67;200;200;200;200;200;200;200;;;;;;;;;;
Closure_68;2;2;2;2;2;2;2;;;;;;;;;;
Closure_69;25;25;25;1;25;1;25;;;;;;;;;;
Closure_70;400;264;400;73;264;63;400;;;;;;;;;;
Closure_71;2;2;2;1;2;1;2;;;;;;;;;;
Closure_72;220;220;220;220;220;220;220;;;;;;;;;;
Closure_73;1;1;1;1;1;1;1;;;;;;;;;;
Closure_74;7;1;1;1;1;1;7;;;;;;;;;;
Closure_75;1;1;1;1;1;1;1;;;;;;;;;;
Closure_76;89;72;72;74;72;74;89;;;;;;;;;;
Closure_77;1;1;1;1;1;1;1;;;;;;;;;;
Closure_78;1;1;1;1;1;1;1;;;;;;;;;;
Closure_79;1;1;1;2;1;1485;1;;;;;;;;;;
Closure_80;1;1;1;50;1;59;1;;;;;;;;;;
Closure_81;29;29;29;29;29;29;29;;;;;;;;;;
Closure_82;7;7;7;20;7;19;7;;;;;;;;;;
Closure_83;1;1;1;1;1;1;1;;;;;;;;;;
Closure_84;32;32;32;32;32;32;32;;;;;;;;;;
Closure_85;99;15;89;13;89;13;99;;;;;;;;;;
Closure_86;1;1;1;1;1;1;1;;;;;;;;;;
Closure_87;62;62;62;62;62;62;62;;;;;;;;;;
Closure_88;194;67;67;67;67;67;194;;;;;;;;;;
Closure_89;71;69;69;69;69;69;71;;;;;;;;;;
Closure_90;20;20;20;20;20;20;20;;;;;;;;;;
Closure_91;41;41;41;41;41;41;41;;;;;;;;;;
Closure_92;163;163;163;163;163;163;163;;;;;;;;;;
Closure_93;163;163;163;163;163;163;163;;;;;;;;;;
Closure_94;1;1;1;1;1;1;1;;;;;;;;;;
Closure_95;28;23;28;20;23;20;28;;;;;;;;;;
Closure_96;13;13;13;13;13;13;13;;;;;;;;;;
Closure_97;7;7;7;7;7;7;7;;;;;;;;;;
Closure_98;136;136;136;136;136;136;136;;;;;;;;;;
Closure_99;16;11;16;1;13;1;16;;;;;;;;;;
Closure_100;6;6;6;1;6;1;6;;;;;;;;;;
Closure_101;845;845;845;845;845;845;845;;;;;;;;;;
Closure_102;4514;4514;4514;4514;4514;4514;4514;;;;;;;;;;
Closure_103;108;15;108;1;100;4;108;;;;;;;;;;
Closure_104;1;1;1;1;1;1;1;;;;;;;;;;
Closure_105;62;62;62;62;62;62;62;;;;;;;;;;
Closure_106;1;91;82;195;3;16;1;;;;;;;;;;
Closure_107;199;199;199;199;199;199;199;;;;;;;;;;
Closure_108;183;183;183;183;183;183;183;;;;;;;;;;
Closure_109;1;1;1;1;1;1;1;;;;;;;;;;
Closure_110; -;-;-;-;-;-;-;;;;;;;;;;
Closure_111;7;7;7;7;7;7;7;;;;;;;;;;
Closure_112;2;3;2;2;3;2;2;;;;;;;;;;
Closure_113;1;1;1;1;1;1;1;;;;;;;;;;
Closure_114;8;8;8;8;8;8;8;;;;;;;;;;
Closure_115;8;8;8;8;8;8;8;;;;;;;;;;
Closure_116;40;8;18;1;8;1;40;;;;;;;;;;
Closure_117; -;-;-;-;-;-;-;;;;;;;;;;
Closure_118; -;-;-;-;-;-;-;;;;;;;;;;
Closure_119;90;90;90;90;90;90;90;;;;;;;;;;
Closure_120;290;290;290;290;290;290;290;;;;;;;;;;
Closure_121;421;421;421;421;421;421;421;;;;;;;;;;
Closure_122;1;1;1;1;1;1;1;;;;;;;;;;
Closure_123;3;3;3;3;3;3;3;;;;;;;;;;
Closure_124;8;8;8;8;8;8;8;;;;;;;;;;
Closure_125;5;5;5;5;5;5;5;;;;;;;;;;
Closure_126;6;6;6;6;6;6;6;;;;;;;;;;
Closure_127;757;535;747;491;579;409;757;;;;;;;;;;
Closure_128;11;11;11;11;11;11;11;;;;;;;;;;
Closure_129; -;-;-;-;-;-;-;;;;;;;;;;
Closure_130;76;76;76;76;76;76;76;;;;;;;;;;
Closure_131;21;37;37;34;37;34;21;;;;;;;;;;
Closure_132;79;79;79;79;79;79;79;;;;;;;;;;
Closure_133;2;2;2;2;2;2;2;;;;;;;;;;
Mockito_1; -;-;-;-;-;-;-;;;;;;;;;;
Mockito_2; -;-;-;-;-;-;-;;;;;;;;;;
Mockito_3; -;-;-;-;-;-;-;;;;;;;;;;
Mockito_4; -;-;-;-;-;-;-;;;;;;;;;;
Mockito_5; -;-;-;-;-;-;-;;;;;;;;;;
Mockito_6; -;-;-;-;-;-;-;;;;;;;;;;
Mockito_7; -;-;-;-;-;-;-;;;;;;;;;;
Mockito_8; -;-;-;-;-;-;-;;;;;;;;;;
Mockito_9;31;28;31;9;28;193;31;;;;;;;;;;
Mockito_10;22;22;22;66;22;423;22;;;;;;;;;;
Mockito_11;1;1;1;1;1;1;1;;;;;;;;;;
Mockito_12;1;1;1;1;1;1;1;;;;;;;;;;
Mockito_13;74;74;74;74;74;74;74;;;;;;;;;;
Mockito_14;83;83;83;83;83;83;83;;;;;;;;;;
Mockito_15;62;62;62;62;62;62;62;;;;;;;;;;
Mockito_16;4;4;4;4;4;4;4;;;;;;;;;;
Mockito_17;4;4;4;4;4;4;4;;;;;;;;;;
Mockito_18; -;-;-;-;-;-;-;;;;;;;;;;
Mockito_19; -;-;-;-;-;-;-;;;;;;;;;;
Mockito_20; -;-;-;-;-;-;-;;;;;;;;;;
Mockito_21;1;1;1;1;1;1;1;;;;;;;;;;
Mockito_22;1;1;1;1;1;1;1;;;;;;;;;;
Mockito_23;10;10;10;19;10;191;10;;;;;;;;;;
Mockito_24;9;1;5;1;5;10;9;;;;;;;;;;
Mockito_25;74;61;62;46;62;387;74;;;;;;;;;;
Mockito_26;62;14;62;2;28;2;62;;;;;;;;;;
Mockito_27;13;13;13;13;13;13;13;;;;;;;;;;
Mockito_28;170;170;170;170;170;170;170;;;;;;;;;;
Mockito_29;1;1;1;1;1;1;1;;;;;;;;;;
Mockito_30;4;4;4;4;4;4;4;;;;;;;;;;
Mockito_31;7;7;7;7;7;7;7;;;;;;;;;;
Mockito_32;5;5;5;5;5;5;5;;;;;;;;;;
Mockito_33;12;12;12;29;12;25;12;;;;;;;;;;
Mockito_34;34;30;34;11;30;11;34;;;;;;;;;;
Mockito_35;4;1;1;10;1;10;4;;;;;;;;;;
Mockito_36;4;4;4;1;4;1;4;;;;;;;;;;
Mockito_37;55;10;55;4;10;3;55;;;;;;;;;;
Mockito_38;44;3;44;1;3;1;44;;;;;;;;;;
Time_1;1;1;1;1;1;1;1;;;;;;;;;;
Time_2;1;1;1;1;1;1;1;;;;;;;;;;
Time_3;1;1;1;1;1;1;1;;;;;;;;;;
Time_4;6;6;6;6;6;6;6;;;;;;;;;;
Time_5;71;5;29;5;29;5;71;;;;;;;;;;
Time_6;19;5;17;21;16;76;19;;;;;;;;;;
Time_7;11;10;11;10;10;10;11;;;;;;;;;;
Time_8;1;1;1;1;1;1;1;;;;;;;;;;
Time_9;1;1;1;1;1;1;1;;;;;;;;;;
Time_10;323;315;321;312;315;312;323;;;;;;;;;;
Time_11;51;51;51;51;51;51;51;;;;;;;;;;
Time_12;2;2;2;54;2;92;2;;;;;;;;;;
Time_13;202;202;202;202;202;202;202;;;;;;;;;;
Time_14;2;2;2;1;2;1;2;;;;;;;;;;
Time_15;1;1;1;1;1;1;1;;;;;;;;;;
Time_16;1;1;1;1;1;1;1;;;;;;;;;;
Time_17;5;5;5;5;5;5;5;;;;;;;;;;
Time_18;3;3;3;3;3;3;3;;;;;;;;;;
Time_19;104;104;104;104;104;104;104;;;;;;;;;;
Time_20;10;10;10;10;10;10;10;;;;;;;;;;
Time_21;7;13;7;11;13;11;7;;;;;;;;;;
Time_22;41;41;41;40;41;40;41;;;;;;;;;;
Time_23;1;1;1;1;1;1;1;;;;;;;;;;
Time_24;87;82;84;82;84;82;87;;;;;;;;;;
Time_25;6;11;6;102;9;102;6;;;;;;;;;;
Time_26;579;521;577;588;515;203;579;;;;;;;;;;
Time_27;3;3;3;3;3;3;3;;;;;;;;;;